CREATE TABLE patients (
    patient_id INT PRIMARY KEY AUTO_INCREMENT,
    first_name VARCHAR(255) NOT NULL,
    last_name VARCHAR(255) NOT NULL,
    gender_id INT,
    date_of_birth DATE,
    mobile_number VARCHAR(20),
    FOREIGN KEY (gender_id) REFERENCES genders(gender_id),
    UNIQUE (mobile_number) 
);

INSERT INTO patients (first_name, last_name, gender_id, date_of_birth, mobile_number) VALUES
('Maria', 'Torres', '2', '1973-11-07', '+63 924 626 1062'),
('Ana', 'Lopez', '2', '1955-09-21', '+63 924 520 2962'),
('Antonio', 'Cruz', '1', '1965-02-18', '+63 918 712 3290'),
('Andrea', 'Bautista', '2', '2017-09-23', '+63 925 394 5212'),
('Juan', 'Rivera', '1', '2001-08-14', '+63 921 234 7425'),
('Patricio', 'Mendoza', '1', '1986-01-14', '+63 921 750 6546'),
('Julio', 'Morales', '1', '2017-03-29', '+63 918 760 2748'),
('Petra', 'Rivera', '2', '1955-11-10', '+63 921 971 1945'),
('Rosa', 'Torres', '2', '2022-06-26', '+63 919 335 3730'),
('Carmen', 'Garcia', '2', '1964-01-30', '+63 922 102 1324'),
('Andres', 'Cruz', '1', '1958-12-26', '+63 920 357 5823'),
('Luz', 'Mendoza', '2', '1944-12-31', '+63 925 426 5443'),
('Pedro', 'Torres', '1', '1979-06-03', '+63 923 802 5298'),
('Andres', 'Lopez', '1', '1946-06-26', '+63 918 604 5475'),
('Maria', 'Reyes', '2', '1950-05-20', '+63 920 797 3114'),
('Andrea', 'Garcia', '2', '1963-12-11', '+63 919 977 6260'),
('Lucia', 'Bautista', '2', '1953-05-31', '+63 924 620 3276'),
('Anacleto', 'Bautista', '1', '1949-10-23', '+63 925 571 1801'),
('Andrea', 'Garcia', '2', '1988-10-21', '+63 925 987 3774'),
('Carlos', 'Rivera', '1', '2020-07-16', '+63 922 554 2483'),
('Luis', 'Rivera', '1', '1971-04-03', '+63 924 952 6493'),
('Maria', 'Garcia', '2', '1955-03-08', '+63 921 794 7394'),
('Rosendo', 'Reyes', '1', '1977-12-18', '+63 921 456 3554'),
('Rosario', 'Reyes', '2', '1946-09-15', '+63 921 749 3957'),
('Carmelo', 'Santos', '1', '1982-12-09', '+63 925 146 4760'),
('Juan', 'Reyes', '1', '1984-06-28', '+63 921 440 9530'),
('Carlota', 'Santos', '2', '1943-06-29', '+63 918 671 7365'),
('Andres', 'Mendoza', '1', '1961-04-22', '+63 917 800 6533'),
('Rosalia', 'Morales', '2', '1935-03-19', '+63 918 952 8580'),
('Rosalinda', 'Santos', '2', '1962-07-02', '+63 925 366 6490'),
('Ana', 'Mendoza', '2', '1961-07-04', '+63 922 940 8971'),
